2023-11-16 00:13:17.559480+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
2023-11-16 00:13:17.572467+00:00 [notice] <0.230.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>         'rabbit@test-cluster-server-2.test-cluster-nodes.rabbitmq' =>[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>             [rabbit,rabbit_common,rabbitmq_management,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>              rabbitmq_management_agent,rabbitmq_peer_discovery_common,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>              rabbitmq_peer_discovery_k8s,rabbitmq_prelaunch,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>              rabbitmq_prometheus,rabbitmq_web_dispatch],[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>         'rabbit@test-cluster-server-3.test-cluster-nodes.rabbitmq' =>[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>             [rabbit,rabbit_common,rabbitmq_management,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>              rabbitmq_management_agent,rabbitmq_peer_discovery_common,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>              rabbitmq_peer_discovery_k8s,rabbitmq_prelaunch,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>              rabbitmq_prometheus,rabbitmq_web_dispatch],[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>         'rabbit@test-cluster-server-4.test-cluster-nodes.rabbitmq' =>[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>             [rabbit,rabbit_common,rabbitmq_management,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>              rabbitmq_management_agent,rabbitmq_peer_discovery_common,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>              rabbitmq_peer_discovery_k8s,rabbitmq_prelaunch,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>              rabbitmq_prometheus,rabbitmq_web_dispatch]},[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>   feature_flags =>[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>       #{classic_mirrored_queue_version =>[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>             #{desc => "Support setting version for classic mirrored queues",[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               provided_by => rabbit,stability => stable},[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>         classic_queue_type_delivery_support =>[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>             #{depends_on => [stream_queue],[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               desc =>[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>                   "Bug fix for classic queue deliveries using mixed versions",[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               doc_url =>[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>                   "https://github.com/rabbitmq/rabbitmq-server/issues/5931",[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               provided_by => rabbit,stability => stable},[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>         direct_exchange_routing_v2 =>[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>             #{depends_on => [feature_flags_v2,implicit_default_bindings],[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               desc => "v2 direct exchange routing implementation",[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               provided_by => rabbit,stability => stable},[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>         drop_unroutable_metric =>[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>             #{desc => "Count unroutable publishes to be dropped in stats",[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               provided_by => rabbitmq_management_agent,stability => stable},[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>         empty_basic_get_metric =>[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>             #{desc => "Count AMQP `basic.get` on empty queues in stats",[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               provided_by => rabbitmq_management_agent,stability => stable},[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>         feature_flags_v2 =>[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>             #{desc => "Feature flags subsystem V2",provided_by => rabbit,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               stability => stable},[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>         implicit_default_bindings =>[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>             #{desc =>[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>                   "Default bindings are now implicit, instead of being stored in the database",[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               provided_by => rabbit,stability => required},[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>         listener_records_in_ets =>[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>             #{depends_on => [feature_flags_v2],[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               desc => "Store listener records in ETS instead of Mnesia",[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               provided_by => rabbit,stability => stable},[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>         maintenance_mode_status =>[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>             #{desc => "Maintenance mode status",provided_by => rabbit,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               stability => required},[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>         quorum_queue =>[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>             #{desc => "Support queues of type `quorum`",[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               doc_url => "https://www.rabbitmq.com/quorum-queues.html",[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               provided_by => rabbit,stability => required},[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>         stream_queue =>[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>             #{depends_on => [quorum_queue],[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               desc => "Support queues of type `stream`",[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               doc_url => "https://www.rabbitmq.com/stream.html",[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               provided_by => rabbit,stability => stable},[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>         stream_single_active_consumer =>[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>             #{depends_on => [stream_queue],[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               desc => "Single active consumer for streams",[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               doc_url => "https://www.rabbitmq.com/stream.html",[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               provided_by => rabbit,stability => stable},[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>         tracking_records_in_ets =>[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>             #{depends_on => [feature_flags_v2],[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               desc => "Store tracking records in ETS instead of Mnesia",[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               provided_by => rabbit,stability => stable},[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>         user_limits =>[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>             #{desc => "Configure connection and channel limits for a user",[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               provided_by => rabbit,stability => required},[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>         virtual_host_metadata =>[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>             #{desc => "Virtual host metadata (description, tags, etc)",[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               provided_by => rabbit,stability => required}},[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>   states_per_node =>[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>       #{'rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq' =>[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>             #{classic_mirrored_queue_version => true,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               classic_queue_type_delivery_support => true,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               direct_exchange_routing_v2 => true,feature_flags_v2 => true,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               implicit_default_bindings => true,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               listener_records_in_ets => true,maintenance_mode_status => true,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               quorum_queue => true,stream_queue => true,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               stream_single_active_consumer => true,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               tracking_records_in_ets => true,user_limits => true,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               virtual_host_metadata => true},[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>         'rabbit@test-cluster-server-1.test-cluster-nodes.rabbitmq' =>[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>             #{classic_mirrored_queue_version => true,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               classic_queue_type_delivery_support => true,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               direct_exchange_routing_v2 => true,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               drop_unroutable_metric => true,empty_basic_get_metric => true,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               feature_flags_v2 => true,implicit_default_bindings => true,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               listener_records_in_ets => true,maintenance_mode_status => true,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               quorum_queue => true,stream_queue => true,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               stream_single_active_consumer => true,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               tracking_records_in_ets => true,user_limits => true,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               virtual_host_metadata => true},[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>         'rabbit@test-cluster-server-2.test-cluster-nodes.rabbitmq' =>[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>             #{classic_mirrored_queue_version => true,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               classic_queue_type_delivery_support => true,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               direct_exchange_routing_v2 => true,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               drop_unroutable_metric => true,empty_basic_get_metric => true,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               feature_flags_v2 => true,implicit_default_bindings => true,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               listener_records_in_ets => true,maintenance_mode_status => true,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               quorum_queue => true,stream_queue => true,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               stream_single_active_consumer => true,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               tracking_records_in_ets => true,user_limits => true,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               virtual_host_metadata => true},[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>         'rabbit@test-cluster-server-3.test-cluster-nodes.rabbitmq' =>[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>             #{classic_mirrored_queue_version => true,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               classic_queue_type_delivery_support => true,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               direct_exchange_routing_v2 => true,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               drop_unroutable_metric => true,empty_basic_get_metric => true,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               feature_flags_v2 => true,implicit_default_bindings => true,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               listener_records_in_ets => true,maintenance_mode_status => true,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               quorum_queue => true,stream_queue => true,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               stream_single_active_consumer => true,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               tracking_records_in_ets => true,user_limits => true,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               virtual_host_metadata => true},[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>         'rabbit@test-cluster-server-4.test-cluster-nodes.rabbitmq' =>[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>             #{classic_mirrored_queue_version => true,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               classic_queue_type_delivery_support => true,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               direct_exchange_routing_v2 => true,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               drop_unroutable_metric => true,empty_basic_get_metric => true,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               feature_flags_v2 => true,implicit_default_bindings => true,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               listener_records_in_ets => true,maintenance_mode_status => true,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               quorum_queue => true,stream_queue => true,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               stream_single_active_consumer => true,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               tracking_records_in_ets => true,user_limits => true,[0m
[38;5;246m2023-11-16 00:13:20.674692+00:00 [debug] <0.230.0>               virtual_host_metadata => true}}}[0m
[38;5;246m2023-11-16 00:13:20.676809+00:00 [debug] <0.230.0> Feature flags: collecting inventory on nodes: ['rabbit@test-cluster-server-1.test-cluster-nodes.rabbitmq',[0m
[38;5;246m2023-11-16 00:13:20.676809+00:00 [debug] <0.230.0>                                                'rabbit@test-cluster-server-2.test-cluster-nodes.rabbitmq',[0m
[38;5;246m2023-11-16 00:13:20.676809+00:00 [debug] <0.230.0>                                                'rabbit@test-cluster-server-3.test-cluster-nodes.rabbitmq',[0m
[38;5;246m2023-11-16 00:13:20.676809+00:00 [debug] <0.230.0>                                                'rabbit@test-cluster-server-4.test-cluster-nodes.rabbitmq'][0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0> Feature flags: inventory of node `rabbit@test-cluster-server-1.test-cluster-nodes.rabbitmq`:[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0> #{applications_per_node =>[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>       #{'rabbit@test-cluster-server-1.test-cluster-nodes.rabbitmq' =>[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>             [rabbit,rabbit_common,rabbitmq_management,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>              rabbitmq_management_agent,rabbitmq_peer_discovery_common,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>              rabbitmq_peer_discovery_k8s,rabbitmq_prelaunch,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>              rabbitmq_prometheus,rabbitmq_web_dispatch],[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>         'rabbit@test-cluster-server-2.test-cluster-nodes.rabbitmq' =>[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>             [rabbit,rabbit_common,rabbitmq_management,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>              rabbitmq_management_agent,rabbitmq_peer_discovery_common,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>              rabbitmq_peer_discovery_k8s,rabbitmq_prelaunch,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>              rabbitmq_prometheus,rabbitmq_web_dispatch],[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>         'rabbit@test-cluster-server-3.test-cluster-nodes.rabbitmq' =>[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>             [rabbit,rabbit_common,rabbitmq_management,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>              rabbitmq_management_agent,rabbitmq_peer_discovery_common,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>              rabbitmq_peer_discovery_k8s,rabbitmq_prelaunch,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>              rabbitmq_prometheus,rabbitmq_web_dispatch],[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>         'rabbit@test-cluster-server-4.test-cluster-nodes.rabbitmq' =>[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>             [rabbit,rabbit_common,rabbitmq_management,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>              rabbitmq_management_agent,rabbitmq_peer_discovery_common,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>              rabbitmq_peer_discovery_k8s,rabbitmq_prelaunch,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>              rabbitmq_prometheus,rabbitmq_web_dispatch]},[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>   feature_flags =>[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>       #{classic_mirrored_queue_version =>[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>             #{desc => "Support setting version for classic mirrored queues",[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               provided_by => rabbit,stability => stable},[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>         classic_queue_type_delivery_support =>[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>             #{depends_on => [stream_queue],[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               desc =>[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>                   "Bug fix for classic queue deliveries using mixed versions",[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               doc_url =>[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>                   "https://github.com/rabbitmq/rabbitmq-server/issues/5931",[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               provided_by => rabbit,stability => stable},[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>         direct_exchange_routing_v2 =>[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>             #{depends_on => [feature_flags_v2,implicit_default_bindings],[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               desc => "v2 direct exchange routing implementation",[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               provided_by => rabbit,stability => stable},[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>         drop_unroutable_metric =>[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>             #{desc => "Count unroutable publishes to be dropped in stats",[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               provided_by => rabbitmq_management_agent,stability => stable},[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>         empty_basic_get_metric =>[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>             #{desc => "Count AMQP `basic.get` on empty queues in stats",[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               provided_by => rabbitmq_management_agent,stability => stable},[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>         feature_flags_v2 =>[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>             #{desc => "Feature flags subsystem V2",provided_by => rabbit,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               stability => stable},[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>         implicit_default_bindings =>[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>             #{desc =>[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>                   "Default bindings are now implicit, instead of being stored in the database",[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               provided_by => rabbit,stability => required},[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>         listener_records_in_ets =>[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>             #{depends_on => [feature_flags_v2],[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               desc => "Store listener records in ETS instead of Mnesia",[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               provided_by => rabbit,stability => stable},[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>         maintenance_mode_status =>[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>             #{desc => "Maintenance mode status",provided_by => rabbit,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               stability => required},[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>         quorum_queue =>[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>             #{desc => "Support queues of type `quorum`",[0m
